   56.3844032237742        19.6206177197172        6.07950374424607       -3.61081399901213       -6.37067952604020       -7.44916787862339       -11.0326453433440       -10.9387651785961        12.5083350168973        49.6306017544310
   29.8093938611151        76.9305181467917        115.869625899261       -3.46262114412114        17.1538357738026        55.6581290227933        154.667140516372        112.594969354118        83.7335041128986        54.6927753613925
   17.1318490490185       -1.97636486816788       -2.82395721890903       -6.42713731571049       -10.4528909266667       -15.8798842765015       -17.3293707024531       -15.3634119832731       -10.7308566774793       -7.17735709719810
   28.9984053089893        91.4144521755863        146.088024213394        89.5875752297314        77.4818124285939        41.8808183327550        5.82337378811663       -7.47344664665839       -8.41894679331418       -11.5987302168100
  -15.2734182389819       -19.8651267017152       -23.4399375383768       -27.5738407219673       -31.2244412632388        102.198307610476        53.6240680299708        24.4409206227702        4.48026007004011       -7.08926772871630
  -10.4045214307745       -12.9949905790138       -15.7789614477942       -21.5004510222089       -25.3215831897106       -35.3150799936785       -41.4533929330110        116.269669431446        56.9454504575460        39.3661751576634
   14.3718107609035      -0.327187605421850       -5.64175154248987       -7.32038922375330       -11.5699242875126       -11.5453503029763       -17.5261642105896       -19.2863538199678       -28.5021261087456       -47.6161292366671
  -23.7200684803725        27.3063008067134        91.8530632987998        169.686908058989        194.063427893197        20.4806840634289        9.17578106435194        21.2962268135527        11.6630191654047      -0.400028036902100
  -3.79176073527368       -6.07730440048103       -7.02518975127932       -12.1213110956873       -8.55950882630568       -12.0300180199774       -32.9296250249763       -7.96535819940234        90.3926809805969        169.862500292350
   200.679668461097       -37.1545099528526       -12.2209583278701        45.0877962112816        168.488684558685        222.055286727534        271.276156377203        136.082273404708        200.801782203334        274.862879532945
